signature,file,startline,startcol,endline,endcol,properties
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableBatchGet()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,90,1,90,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableBatchPut()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,97,1,97,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableBatchPutVisibilityDocuments()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,104,1,104,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableBlobStore()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,111,1,111,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableCalculateTimeSinceLastAttemptedOptimize()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,118,1,118,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableCheckContactsIndexerDeltaTimestamps()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,125,1,125,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableCheckContactsIndexerUpdateJobParams()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,132,1,132,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableCompressionMemLevelOne()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,139,1,139,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableCompressionThreshold()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,146,1,146,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableContactsIndexFirstMiddleAndLastNames()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,153,1,153,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableDatabaseScopedSchemaOperations()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,160,1,160,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableDeletePropagationType()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,167,1,167,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableDocumentLimiterReplaceTracking()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,174,1,174,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableEmbeddingMatchInfo()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,181,1,181,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableEnterpriseEmptyBatchResultFix()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,188,1,188,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableEnterpriseGlobalSearchSession()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,195,1,195,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableEnterpriseVisibleToConfig()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,202,1,202,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableFourHourMinTimeOptimizeThreshold()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,209,1,209,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableGenericDocumentBuilderHiddenMethods()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,216,1,216,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableGenericDocumentCopyConstructor()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,223,1,223,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableGenericDocumentOverIpc()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,230,1,230,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableGetParentTypesAndIndexableNestedProperties()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,237,1,237,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableGroupingTypePerSchema()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,244,1,244,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableIndexerRunOnAppFunctionComponentChange()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,251,1,251,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableIndexerRunOnOtaUpdate()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,258,1,258,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableInformationalRankingExpressions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,265,1,265,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableInitializationRetriesBeforeReset()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,272,1,272,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableIsolatedStorage()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,279,1,279,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableListFilterHasPropertyFunction()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,286,1,286,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableListFilterMatchScoreExpressionFunction()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,293,1,293,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableMarkerFileForOptimize()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,300,1,300,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableNewOptimizeStrategyForActiveResultStates()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,307,1,307,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enablePutDocumentsRequestAddTakenActions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,314,1,314,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableQualifiedIdJoinIndexV3()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,321,1,321,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableQueryVisibilityDocuments()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,328,1,328,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableRecoveryProofPersistence()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,335,1,335,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableReleaseBackupSchemaFileIfOverlayPresent()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,342,1,342,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableResultAborted()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,349,1,349,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableResultAlreadyExists()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,356,1,356,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableResultDeniedAndResultRateLimited()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,363,1,363,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSafeParcelable2()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,370,1,370,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSchemaDescription()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,377,1,377,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSchemaEmbeddingPropertyConfig()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,384,1,384,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSchemaEmbeddingQuantization()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,391,1,391,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableScorableProperty()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,398,1,398,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSearchResultParentTypes()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,405,1,405,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSearchSpecFilterDocumentIds()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,412,1,412,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSearchSpecFilterProperties()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,419,1,419,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSearchSpecSearchStringParameters()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,426,1,426,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSearchSpecSetSearchSourceLogTag()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,433,1,433,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSetPubliclyVisibleSchema()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,440,1,440,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSetSchemaVisibleToConfigs()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,447,1,447,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSmallerDecompressionBufferSize()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,454,1,454,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableSoftIndexRestoration()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,461,1,461,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableStorageInfoCache()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,468,1,468,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableStrictPageByteSizeLimit()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,475,1,475,21,
Lcom/android/appsearch/flags/CustomFeatureFlags;->enableThrowExceptionForNativeNotFoundPageToken()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/CustomFeatureFlags.java,482,1,482,21,
Lcom/android/appsearch/flags/FeatureFlags;->appOpenEventIndexerEnabled()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,9,1,9,21,
Lcom/android/appsearch/flags/FeatureFlags;->appsIndexerEnabled()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,13,1,13,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableAbstractSyntaxTrees()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,17,1,17,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableAdditionalBuilderCopyConstructors()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,21,1,21,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableAllPackageIndexingOnIndexerUpdate()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,25,1,25,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableAppFunctionsSchemaParser()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,29,1,29,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableAppOpenEventsIndexerCheckPriorAttempt()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,33,1,33,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableAppSearchManageBlobFiles()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,37,1,37,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableAppsIndexerCheckPriorAttempt()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,41,1,41,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableAppsIndexerIncrementalPut()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,45,1,45,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableBatchGet()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,49,1,49,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableBatchPut()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,53,1,53,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableBatchPutVisibilityDocuments()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,57,1,57,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableBlobStore()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,61,1,61,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableCalculateTimeSinceLastAttemptedOptimize()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,65,1,65,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableCheckContactsIndexerDeltaTimestamps()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,69,1,69,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableCheckContactsIndexerUpdateJobParams()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,73,1,73,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableCompressionMemLevelOne()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,77,1,77,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableCompressionThreshold()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,81,1,81,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableContactsIndexFirstMiddleAndLastNames()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,85,1,85,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableDatabaseScopedSchemaOperations()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,89,1,89,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableDeletePropagationType()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,93,1,93,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableDocumentLimiterReplaceTracking()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,97,1,97,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableEmbeddingMatchInfo()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,101,1,101,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableEnterpriseEmptyBatchResultFix()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,105,1,105,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableEnterpriseGlobalSearchSession()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,109,1,109,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableEnterpriseVisibleToConfig()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,113,1,113,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableFourHourMinTimeOptimizeThreshold()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,117,1,117,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableGenericDocumentBuilderHiddenMethods()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,121,1,121,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableGenericDocumentCopyConstructor()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,125,1,125,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableGenericDocumentOverIpc()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,129,1,129,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableGetParentTypesAndIndexableNestedProperties()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,133,1,133,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableGroupingTypePerSchema()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,137,1,137,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableIndexerRunOnAppFunctionComponentChange()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,141,1,141,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableIndexerRunOnOtaUpdate()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,145,1,145,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableInformationalRankingExpressions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,149,1,149,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableInitializationRetriesBeforeReset()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,153,1,153,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableIsolatedStorage()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,157,1,157,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableListFilterHasPropertyFunction()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,161,1,161,21,
Lcom/android/appsearch/flags/FeatureFlags;->enableListFilterMatchScoreExpressionFunction()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/FeatureFlags.java,165,1,165,21,
